Match_ID,Div,Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
31369,D1,1995,1995-08-11,Dortmund,Kaiserslautern,1,1,D
31370,D1,1995,1995-08-11,Stuttgart,Uerdingen,0,0,D
31371,D1,1995,1995-08-11,Werder Bremen,Dusseldorf,1,1,D
31372,D1,1995,1995-08-12,Bayern Munich,Hamburg,3,2,H
31373,D1,1995,1995-08-12,Ein Frankfurt,Karlsruhe,2,2,D
31374,D1,1995,1995-08-12,FC Koln,Schalke 04,0,1,A
31375,D1,1995,1995-08-12,Hansa Rostock,Leverkusen,1,2,A
31376,D1,1995,1995-08-12,St Pauli,Munich 1860,4,2,H
31377,D1,1995,1995-08-13,M'gladbach,Freiburg,1,0,H
31378,D1,1995,1995-08-18,Freiburg,St Pauli,0,2,A
31379,D1,1995,1995-08-18,Hamburg,Werder Bremen,3,3,D
31380,D1,1995,1995-08-18,Schalke 04,Hansa Rostock,1,3,A
31381,D1,1995,1995-08-19,Kaiserslautern,M'gladbach,1,3,A
31382,D1,1995,1995-08-19,Karlsruhe,Bayern Munich,2,6,A
31383,D1,1995,1995-08-19,Leverkusen,Dortmund,1,1,D
31384,D1,1995,1995-08-19,Munich 1860,Stuttgart,1,1,D
31385,D1,1995,1995-08-19,Uerdingen,Ein Frankfurt,1,1,D
31386,D1,1995,1995-08-20,Fortuna Dusseldorf,FC Koln,1,1,D
31387,D1,1995,1995-08-29,FC Koln,Hamburg,3,2,H
31388,D1,1995,1995-08-29,Hansa Rostock,Dortmund,3,2,H
31389,D1,1995,1995-08-29,M'gladbach,Leverkusen,0,0,D
31390,D1,1995,1995-08-29,St Pauli,Kaiserslautern,1,2,A
31391,D1,1995,1995-08-29,Werder Bremen,Karlsruhe,1,0,H
31392,D1,1995,1995-08-30,Bayern Munich,Uerdingen,2,0,H
31393,D1,1995,1995-08-30,Ein Frankfurt,Munich 1860,4,2,H
31394,D1,1995,1995-08-30,Schalke 04,Dusseldorf,1,1,D
31395,D1,1995,1995-08-30,Stuttgart,Freiburg,3,1,H
31396,D1,1995,1995-09-01,Dortmund,M'gladbach,2,1,H
31397,D1,1995,1995-09-01,Karlsruhe,FC Koln,1,0,H
31398,D1,1995,1995-09-02,Fortuna Dusseldorf,Hansa Rostock,2,2,D
31399,D1,1995,1995-09-02,Freiburg,Ein Frankfurt,2,0,H
31400,D1,1995,1995-09-02,Hamburg,Schalke 04,1,1,D
31401,D1,1995,1995-09-02,Kaiserslautern,Stuttgart,1,1,D
31402,D1,1995,1995-09-02,Leverkusen,St Pauli,1,1,D
31403,D1,1995,1995-09-02,Munich 1860,Bayern Munich,0,2,A
31404,D1,1995,1995-09-02,Uerdingen,Werder Bremen,3,0,H
31405,D1,1995,1995-09-08,FC Koln,Uerdingen,0,0,D
31406,D1,1995,1995-09-08,Werder Bremen,Munich 1860,2,0,H
31407,D1,1995,1995-09-09,Bayern Munich,Freiburg,2,0,H
31408,D1,1995,1995-09-09,Fortuna Dusseldorf,Hamburg,2,2,D
31409,D1,1995,1995-09-09,Ein Frankfurt,Kaiserslautern,3,1,H
31410,D1,1995,1995-09-09,Hansa Rostock,M'gladbach,2,3,A
31411,D1,1995,1995-09-09,Schalke 04,Karlsruhe,2,1,H
31412,D1,1995,1995-09-09,St Pauli,Dortmund,0,3,A
31413,D1,1995,1995-09-09,Stuttgart,Leverkusen,1,4,A
31414,D1,1995,1995-09-15,Kaiserslautern,Bayern Munich,2,3,A
31415,D1,1995,1995-09-15,Karlsruhe,Dusseldorf,3,1,H
31416,D1,1995,1995-09-16,Dortmund,Stuttgart,6,3,H
31417,D1,1995,1995-09-16,Freiburg,Werder Bremen,0,1,A
31418,D1,1995,1995-09-16,Leverkusen,Ein Frankfurt,2,0,H
31419,D1,1995,1995-09-16,Munich 1860,FC Koln,2,1,H
31420,D1,1995,1995-09-16,Uerdingen,Schalke 04,1,1,D
31421,D1,1995,1995-09-17,Hamburg,Hansa Rostock,1,1,D
31422,D1,1995,1995-09-17,M'gladbach,St Pauli,2,4,A
31423,D1,1995,1995-09-22,Fortuna Dusseldorf,Uerdingen,1,0,H
31424,D1,1995,1995-09-22,Ein Frankfurt,Dortmund,3,4,A
31425,D1,1995,1995-09-23,Bayern Munich,Leverkusen,1,0,H
31426,D1,1995,1995-09-23,FC Koln,Freiburg,1,1,D
