production_id,date,time,am_pm,turbine_name,capacity,location_name,latitude,longitude,region,status,responsible_department,wind_speed,wind_direction,energy_produced
8641,20240621,T00:00:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,17.45755,S,1627.55929
8642,20240621,T00:00:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,20.29552,SW,1264.55298
8643,20240621,T00:00:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,8.52022,W,656.71982
8644,20240621,T00:10:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,23.42533,W,649.29094
8645,20240621,T00:10:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,15.63868,S,908.39591
8646,20240621,T00:10:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,12.50574,W,819.32435
8647,20240621,T00:20:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,7.25815,NW,1283.28312
8648,20240621,T00:20:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,10.88158,NE,1903.45178
8649,20240621,T00:20:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,3.67648,E,1134.56264
8650,20240621,T00:30:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,9.59959,NW,1016.57972
8651,20240621,T00:30:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Reactive Maintenance,Maintenance,17.58689,SW,0.0
8652,20240621,T00:30:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,12.37555,E,1281.35134
8653,20240621,T00:40:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,17.82498,W,1229.70797
8654,20240621,T00:40:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Inspection,Maintenance,21.63213,E,0.0
8655,20240621,T00:40:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,15.50279,NW,925.27747
8656,20240621,T00:50:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,5.05789,E,1234.00588
8657,20240621,T00:50:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,14.60862,SW,1939.67055
8658,20240621,T00:50:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,24.65791,NE,1191.57784
8659,20240621,T01:00:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,14.41142,E,1825.49554
8660,20240621,T01:00:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,12.61339,SW,1686.22054
8661,20240621,T01:00:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,6.38163,NE,1937.08497
8662,20240621,T01:10:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,7.16714,W,541.37454
8663,20240621,T01:10:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,24.88771,NW,1182.30229
8664,20240621,T01:10:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,12.70169,NW,1835.63026
8665,20240621,T01:20:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,24.46642,NW,1346.36436
8666,20240621,T01:20:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Offline,Operations,24.67109,S,0.0
8667,20240621,T01:20:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,14.65359,SE,1988.22687
8668,20240621,T01:30:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,16.69788,W,1946.09768
8669,20240621,T01:30:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,2.26166,N,996.44241
8670,20240621,T01:30:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,3.99605,S,505.83668
8671,20240621,T01:40:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,21.62054,NE,808.0943
8672,20240621,T01:40:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,16.18351,SE,1355.2477
8673,20240621,T01:40:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,7.84213,S,701.13596
8674,20240621,T01:50:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,5.41586,S,829.16241
8675,20240621,T01:50:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Offline,Operations,16.10683,W,0.0
8676,20240621,T01:50:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,2.40932,SW,697.7643
8677,20240621,T02:00:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,9.16587,NW,646.89458
8678,20240621,T02:00:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,7.27463,E,977.40277
8679,20240621,T02:00:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,17.96398,N,1190.09666
8680,20240621,T02:10:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,3.00814,E,643.67614
8681,20240621,T02:10:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,2.69607,NE,632.35951
8682,20240621,T02:10:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,21.73745,NE,1881.49627
8683,20240621,T02:20:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,23.33474,SE,1643.04964
8684,20240621,T02:20:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,7.64568,SW,1283.90734
8685,20240621,T02:20:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,3.49734,S,1236.92502
8686,20240621,T02:30:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,9.55652,E,1391.94954
8687,20240621,T02:30:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,23.59625,S,611.12195
8688,20240621,T02:30:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,6.91529,SW,1480.57107
8689,20240621,T02:40:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,5.88113,N,1546.32776
8690,20240621,T02:40:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,17.82811,SE,927.29332
8691,20240621,T02:40:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,17.46972,N,899.23952
8692,20240621,T02:50:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,20.28656,S,948.5272
8693,20240621,T02:50:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Preventive Maintenance,Maintenance,4.06142,S,0.0
8694,20240621,T02:50:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,20.75669,NE,1412.48252
8695,20240621,T03:00:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,11.41545,W,506.00136
8696,20240621,T03:00:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,24.11862,SE,1890.30638
8697,20240621,T03:00:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,3.93916,SE,1181.39381
8698,20240621,T03:10:00,AM,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Offline,Operations,19.87928,E,0.0
8699,20240621,T03:10:00,AM,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,20.68708,S,1865.10165
8700,20240621,T03:10:00,AM,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,4.9102,NW,902.30842
